side,entry_time,exit_time,entry_price,exit_price,pnl_pct,duration_bars
LONG,2025-10-29 10:10:00+05:30,2025-10-29 10:15:00+05:30,25997.8,25998.2,1.5385917269978814e-05,1
SHORT,2025-10-29 14:05:00+05:30,2025-10-29 14:15:00+05:30,26046.0,26053.15,-0.0002745143208170719,2
LONG,2025-10-30 09:15:00+05:30,2025-10-30 09:20:00+05:30,25984.4,25982.05,-9.04388787119265e-05,1
SHORT,2025-10-30 09:25:00+05:30,2025-10-30 09:30:00+05:30,25983.25,25978.85,0.00016933986318114382,1
LONG,2025-10-30 11:20:00+05:30,2025-10-30 11:25:00+05:30,25954.65,25970.9,0.0006260920490162649,1
SHORT,2025-10-30 13:30:00+05:30,2025-10-30 13:50:00+05:30,25896.3,25866.45,0.0011526743202696348,3
LONG,2025-10-30 14:50:00+05:30,2025-10-30 15:05:00+05:30,25881.45,25863.55,-0.0006916150370246434,3
LONG,2025-10-31 09:25:00+05:30,2025-10-31 09:30:00+05:30,25895.8,25914.9,0.0007375713436156514,1
SHORT,2025-10-31 10:15:00+05:30,2025-10-31 10:20:00+05:30,25876.8,25859.15,0.0006820781549495231,1
SHORT,2025-10-31 12:30:00+05:30,2025-10-31 12:35:00+05:30,25786.9,25791.9,-0.00019389690113972598,1
SHORT,2025-10-31 13:30:00+05:30,2025-10-31 13:40:00+05:30,25776.6,25762.25,0.0005567064702093583,2
SHORT,2025-11-03 11:50:00+05:30,2025-11-03 11:55:00+05:30,25727.45,25722.6,0.00018851460210795017,1
LONG,2025-11-03 12:55:00+05:30,2025-11-03 13:00:00+05:30,25737.25,25754.35,0.000664406647951842,1
SHORT,2025-11-04 09:30:00+05:30,2025-11-04 09:50:00+05:30,25729.85,25692.05,0.0014691107798918096,4
LONG,2025-11-04 13:45:00+05:30,2025-11-04 14:00:00+05:30,25673.95,25656.95,-0.0006621497665922073,3
LONG,2025-11-06 09:40:00+05:30,2025-11-06 09:45:00+05:30,25629.3,25610.05,-0.0007510934750461386,1
SHORT,2025-11-06 09:55:00+05:30,2025-11-06 10:05:00+05:30,25631.05,25613.8,0.0006730118352545058,2
SHORT,2025-11-06 10:10:00+05:30,2025-11-06 10:25:00+05:30,25571.2,25540.5,0.0012005693905644133,3
LONG,2025-11-06 12:05:00+05:30,2025-11-06 12:10:00+05:30,25564.55,25554.8,-0.00038138750730992726,1
LONG,2025-11-06 12:40:00+05:30,2025-11-06 12:45:00+05:30,25562.55,25561.1,-5.672360543062909e-05,1
SHORT,2025-11-06 13:55:00+05:30,2025-11-06 14:25:00+05:30,25519.2,25541.6,-0.0008777704630238337,6
LONG,2025-11-07 11:20:00+05:30,2025-11-07 11:25:00+05:30,25415.4,25430.6,0.0005980625919716821,1
SHORT,2025-11-07 14:10:00+05:30,2025-11-07 14:15:00+05:30,25473.2,25474.95,-6.869965296861015e-05,1
LONG,2025-11-07 14:35:00+05:30,2025-11-07 14:45:00+05:30,25518.1,25512.85,-0.0002057363204940807,2
LONG,2025-11-10 09:20:00+05:30,2025-11-10 10:35:00+05:30,25551.65,25618.15,0.0026025716538853653,15
SHORT,2025-11-10 13:50:00+05:30,2025-11-10 13:55:00+05:30,25612.65,25606.85,0.00022645060155832803,1
LONG,2025-11-10 14:30:00+05:30,2025-11-10 14:35:00+05:30,25636.9,25627.75,-0.00035690742640496527,1
SHORT,2025-11-10 14:50:00+05:30,2025-11-10 14:55:00+05:30,25604.85,25606.0,-4.491336602250961e-05,1
LONG,2025-11-11 11:55:00+05:30,2025-11-11 12:05:00+05:30,25530.2,25542.4,0.0004778654299614076,2
SHORT,2025-11-12 14:15:00+05:30,2025-11-12 14:25:00+05:30,25893.2,25881.75,0.00044220104120003425,2
SHORT,2025-11-13 12:45:00+05:30,2025-11-13 12:50:00+05:30,25949.9,25951.8,-7.321800854715498e-05,1
LONG,2025-11-13 13:10:00+05:30,2025-11-13 13:15:00+05:30,25980.1,25978.55,-5.966104826383549e-05,1
SHORT,2025-11-13 14:05:00+05:30,2025-11-13 14:20:00+05:30,25908.7,25917.3,-0.00033193483270092843,3
LONG,2025-11-14 11:05:00+05:30,2025-11-14 11:10:00+05:30,25842.5,25849.15,0.0002573280448873544,1
SHORT,2025-11-14 13:00:00+05:30,2025-11-14 13:05:00+05:30,25799.65,25787.75,0.00046124656729845,1
LONG,2025-11-14 13:35:00+05:30,2025-11-14 13:50:00+05:30,25805.0,25763.1,-0.0016237163340438463,3
LONG,2025-11-14 14:45:00+05:30,2025-11-14 14:50:00+05:30,25790.8,25784.6,-0.0002403958000527602,1
SHORT,2025-11-14 15:00:00+05:30,2025-11-14 15:05:00+05:30,25767.6,25887.55,-0.004655070708952356,1
LONG,2025-11-14 15:10:00+05:30,2025-11-14 15:20:00+05:30,25937.45,25917.25,-0.0007787966820177283,2
SHORT,2025-11-17 11:35:00+05:30,2025-11-17 11:40:00+05:30,25933.75,25932.15,6.169566684334294e-05,1
LONG,2025-11-17 12:00:00+05:30,2025-11-17 12:20:00+05:30,25964.8,25975.6,0.0004159477446388677,4
LONG,2025-11-17 15:10:00+05:30,2025-11-17 15:15:00+05:30,26013.75,26013.15,-2.306472538555744e-05,1
SHORT,2025-11-18 09:25:00+05:30,2025-11-18 09:35:00+05:30,25959.15,25963.05,-0.00015023604393818045,2
SHORT,2025-11-18 12:45:00+05:30,2025-11-18 12:50:00+05:30,25940.8,25931.8,0.0003469438105224203,1
LONG,2025-11-18 13:10:00+05:30,2025-11-18 13:15:00+05:30,25961.25,25952.95,-0.0003197072560065202,1
SHORT,2025-11-19 11:20:00+05:30,2025-11-19 11:25:00+05:30,25933.05,25938.9,-0.00022558087074224525,1
LONG,2025-11-19 14:10:00+05:30,2025-11-19 14:15:00+05:30,26013.95,26033.1,0.0007361434922415787,1
SHORT,2025-11-21 11:30:00+05:30,2025-11-21 11:45:00+05:30,26103.2,26086.3,0.0006474302001287756,3
SHORT,2025-11-21 13:30:00+05:30,2025-11-21 13:40:00+05:30,26116.8,26119.65,-0.00010912516081611005,2
SHORT,2025-11-21 14:55:00+05:30,2025-11-21 15:20:00+05:30,26091.9,26064.9,0.0010348039046600668,5
LONG,2025-11-24 10:10:00+05:30,2025-11-24 10:35:00+05:30,26117.75,26128.2,0.0004001110355984236,5
SHORT,2025-11-24 11:55:00+05:30,2025-11-24 12:10:00+05:30,26070.4,26073.45,-0.00011699091690189918,3
LONG,2025-11-24 13:25:00+05:30,2025-11-24 13:30:00+05:30,26093.35,26083.7,-0.000369826028470772,1
SHORT,2025-11-25 11:00:00+05:30,2025-11-25 11:10:00+05:30,25938.95,25936.85,8.095932950262762e-05,2
LONG,2025-11-25 12:05:00+05:30,2025-11-25 12:20:00+05:30,25976.35,25964.0,-0.0004754324606805246,3
LONG,2025-11-25 12:50:00+05:30,2025-11-25 12:55:00+05:30,25986.3,25994.55,0.00031747497719952436,1
SHORT,2025-11-25 14:35:00+05:30,2025-11-25 14:55:00+05:30,25958.45,25921.15,0.001436911680011683,4
SHORT,2025-11-26 14:55:00+05:30,2025-11-26 15:05:00+05:30,26185.65,26197.65,-0.0004582662641561313,2
SHORT,2025-11-27 11:40:00+05:30,2025-11-27 11:45:00+05:30,26262.75,26269.05,-0.00023988348516432105,1
LONG,2025-11-27 14:30:00+05:30,2025-11-27 14:35:00+05:30,26205.9,26205.75,-5.723901869481879e-06,1
SHORT,2025-11-27 15:00:00+05:30,2025-11-27 15:15:00+05:30,26190.8,26213.2,-0.000855262153122526,3
LONG,2025-12-01 09:25:00+05:30,2025-12-01 09:30:00+05:30,26292.5,26284.75,-0.0002947608633640772,1
SHORT,2025-12-01 11:50:00+05:30,2025-12-01 12:20:00+05:30,26191.25,26170.6,0.0007884312508949154,6
SHORT,2025-12-01 14:50:00+05:30,2025-12-01 14:55:00+05:30,26175.2,26144.25,0.001182416944283166,1
SHORT,2025-12-02 11:20:00+05:30,2025-12-02 11:25:00+05:30,26081.1,26082.3,-4.601032931896e-05,1
SHORT,2025-12-02 12:50:00+05:30,2025-12-02 13:00:00+05:30,26050.15,26041.15,0.0003454874540069827,2
LONG,2025-12-02 14:05:00+05:30,2025-12-02 14:10:00+05:30,26054.25,26059.0,0.0001823119068865924,1
SHORT,2025-12-02 14:30:00+05:30,2025-12-02 14:40:00+05:30,26041.55,26014.75,0.001029124610478227,2
SHORT,2025-12-03 09:30:00+05:30,2025-12-03 09:55:00+05:30,25962.85,25942.65,0.0007780347689100808,5
LONG,2025-12-03 11:45:00+05:30,2025-12-03 11:55:00+05:30,25930.8,25931.6,3.085134280466752e-05,2
SHORT,2025-12-03 13:25:00+05:30,2025-12-03 13:30:00+05:30,25926.65,25938.7,-0.0004647727338471909,1
LONG,2025-12-03 13:40:00+05:30,2025-12-03 13:45:00+05:30,25943.55,25929.25,-0.0005511967329066096,1
SHORT,2025-12-03 13:55:00+05:30,2025-12-03 14:00:00+05:30,25913.55,25916.5,-0.00011384005664992746,1
LONG,2025-12-03 14:20:00+05:30,2025-12-03 14:45:00+05:30,25940.15,25939.2,-3.662276432482956e-05,5
SHORT,2025-12-04 11:45:00+05:30,2025-12-04 11:50:00+05:30,26028.75,26032.7,-0.0001517552706142526,1
SHORT,2025-12-05 14:05:00+05:30,2025-12-05 14:10:00+05:30,26160.8,26155.05,0.00021979450169719582,1
LONG,2025-12-05 15:10:00+05:30,2025-12-05 15:15:00+05:30,26189.7,26187.55,-8.209334203910144e-05,1
SHORT,2025-12-08 09:35:00+05:30,2025-12-08 10:05:00+05:30,26127.75,26071.05,0.0021701064959669595,6
LONG,2025-12-08 15:10:00+05:30,2025-12-09 09:15:00+05:30,25980.45,25867.1,-0.004362895946760052,4
SHORT,2025-12-09 09:20:00+05:30,2025-12-09 09:30:00+05:30,25819.6,25799.25,0.000788160932005087,2
LONG,2025-12-09 11:05:00+05:30,2025-12-09 11:10:00+05:30,25826.95,25847.15,0.0007821287453609787,1
SHORT,2025-12-09 14:25:00+05:30,2025-12-09 14:35:00+05:30,25826.5,25819.05,0.0002884633999961562,2
LONG,2025-12-10 09:25:00+05:30,2025-12-10 09:45:00+05:30,25855.35,25906.1,0.001962843280017482,4
SHORT,2025-12-10 11:00:00+05:30,2025-12-10 11:25:00+05:30,25837.1,25861.2,-0.0009327672223276677,5
SHORT,2025-12-10 14:05:00+05:30,2025-12-10 14:15:00+05:30,25765.2,25758.45,0.00026198127707139865,2
LONG,2025-12-11 09:35:00+05:30,2025-12-11 09:50:00+05:30,25787.3,25737.1,-0.0019466946907974363,3
LONG,2025-12-11 10:20:00+05:30,2025-12-11 10:25:00+05:30,25812.4,25807.8,-0.00017820892284336917,1
LONG,2025-12-11 11:25:00+05:30,2025-12-11 11:30:00+05:30,25819.9,25820.6,2.7110871846796058e-05,1
SHORT,2025-12-11 13:15:00+05:30,2025-12-11 13:20:00+05:30,25854.05,25864.2,-0.0003925883952418076,1
LONG,2025-12-11 14:25:00+05:30,2025-12-11 14:30:00+05:30,25886.7,25917.1,0.0011743482174243073,1
SHORT,2025-12-11 14:55:00+05:30,2025-12-11 15:15:00+05:30,25867.35,25895.1,-0.0010727809381324335,4
LONG,2025-12-12 15:10:00+05:30,2025-12-12 15:20:00+05:30,26052.0,26046.65,-0.0002053585137416914,2
SHORT,2025-12-15 09:25:00+05:30,2025-12-15 09:40:00+05:30,25928.05,25926.5,5.978081652878918e-05,3
LONG,2025-12-15 10:35:00+05:30,2025-12-15 10:40:00+05:30,25975.5,25956.85,-0.0007179842543936192,1
SHORT,2025-12-15 10:45:00+05:30,2025-12-15 11:00:00+05:30,25968.4,25987.35,-0.000729733060180723,3
LONG,2025-12-15 11:55:00+05:30,2025-12-15 12:10:00+05:30,26007.8,26019.25,0.00044025253962275655,3
SHORT,2025-12-15 14:15:00+05:30,2025-12-15 14:20:00+05:30,26009.5,26013.95,-0.00017109133201333082,1
LONG,2025-12-15 14:50:00+05:30,2025-12-15 14:55:00+05:30,26029.5,26035.4,0.00022666589830774525,1
SHORT,2025-12-16 09:20:00+05:30,2025-12-16 09:40:00+05:30,25938.35,25916.1,0.0008578032141597288,4
LONG,2025-12-16 12:35:00+05:30,2025-12-16 12:40:00+05:30,25905.9,25889.55,-0.0006311303602655064,1
SHORT,2025-12-16 12:55:00+05:30,2025-12-16 13:00:00+05:30,25883.3,25898.9,-0.0006027052191954729,1
LONG,2025-12-16 13:40:00+05:30,2025-12-16 13:50:00+05:30,25908.3,25923.05,0.0005693156247225793,2
LONG,2025-12-17 09:30:00+05:30,2025-12-17 09:45:00+05:30,25903.9,25880.1,-0.000918780569721274,3
LONG,2025-12-17 11:55:00+05:30,2025-12-17 12:15:00+05:30,25829.3,25796.6,-0.0012660041116097118,4
SHORT,2025-12-17 13:45:00+05:30,2025-12-17 13:50:00+05:30,25787.1,25791.35,-0.00016481108771439985,1
LONG,2025-12-17 14:25:00+05:30,2025-12-17 14:35:00+05:30,25797.65,25814.05,0.0006357168191675527,2
SHORT,2025-12-17 14:45:00+05:30,2025-12-17 15:00:00+05:30,25792.0,25814.65,-0.0008781792803970788,3
SHORT,2025-12-18 09:25:00+05:30,2025-12-18 09:40:00+05:30,25796.3,25776.1,0.0007830580354547252,3
LONG,2025-12-18 10:25:00+05:30,2025-12-18 10:35:00+05:30,25834.95,25855.5,0.0007954340921890413,2
SHORT,2025-12-19 11:35:00+05:30,2025-12-19 11:40:00+05:30,25929.8,25935.15,-0.00020632631181120498,1
LONG,2025-12-19 12:40:00+05:30,2025-12-19 12:50:00+05:30,25959.55,25951.15,-0.0003235803394125791,2
SHORT,2025-12-19 13:20:00+05:30,2025-12-19 13:30:00+05:30,25955.3,25956.1,-3.082222128040409e-05,2
SHORT,2025-12-22 09:20:00+05:30,2025-12-22 09:35:00+05:30,26094.55,26125.85,-0.0011994841834788979,3
SHORT,2025-12-22 12:50:00+05:30,2025-12-22 12:55:00+05:30,26122.5,26148.8,-0.0010067949086036664,1
LONG,2025-12-22 13:00:00+05:30,2025-12-22 13:10:00+05:30,26138.9,26141.05,8.225288745883786e-05,2
SHORT,2025-12-22 14:15:00+05:30,2025-12-22 14:40:00+05:30,26143.85,26166.0,-0.0008472355831295489,5
LONG,2025-12-23 10:05:00+05:30,2025-12-23 10:15:00+05:30,26182.0,26185.6,0.00013749904514546424,2
LONG,2025-12-23 12:10:00+05:30,2025-12-23 12:15:00+05:30,26189.3,26187.8,-5.727529945435732e-05,1
